product_id,brand_id,quantity,transaction_date,unit_price,total_amount,payment_method,created_at
538,3,2,2025-12-01,1374.22,2748.44,cash,2025-12-04 07:24:46.694142+00:00
540,3,1,2025-12-01,5477.21,5477.21,gcash,2025-12-04 07:24:46.694142+00:00
541,3,1,2025-12-01,3172.14,3172.14,card,2025-12-04 07:24:46.694142+00:00
542,3,3,2025-12-01,3824.78,11474.34,other,2025-12-04 07:24:46.694142+00:00
545,3,1,2025-12-01,2202.89,2202.89,other,2025-12-04 07:24:46.694142+00:00
547,3,1,2025-12-01,7472.43,7472.43,card,2025-12-04 07:24:46.694142+00:00
548,3,2,2025-12-01,7752.12,15504.24,other,2025-12-04 07:24:46.694142+00:00
551,3,1,2025-12-01,2363.35,2363.35,gcash,2025-12-04 07:24:46.694142+00:00
553,3,1,2025-12-01,4180.98,4180.98,card,2025-12-04 07:24:46.694142+00:00
555,3,2,2025-12-01,1986.21,3972.42,gcash,2025-12-04 07:24:46.694142+00:00
556,3,1,2025-12-01,8432.85,8432.85,other,2025-12-04 07:24:46.694142+00:00
557,3,2,2025-12-01,4823.2,9646.4,other,2025-12-04 07:24:46.694142+00:00
558,3,1,2025-12-01,7834.92,7834.92,card,2025-12-04 07:24:46.694142+00:00
559,3,1,2025-12-01,3196.81,3196.81,other,2025-12-04 07:24:46.694142+00:00
560,3,1,2025-12-01,5920.48,5920.48,cash,2025-12-04 07:24:46.694142+00:00
561,3,5,2025-12-01,3370.62,16853.1,card,2025-12-04 07:24:46.694142+00:00
562,3,1,2025-12-01,11133.7,11133.7,gcash,2025-12-04 07:24:46.694142+00:00
565,3,1,2025-12-01,1974.38,1974.38,cash,2025-12-04 07:24:46.694142+00:00
566,3,4,2025-12-01,735.78,2943.12,cash,2025-12-04 07:24:46.694142+00:00
567,3,4,2025-12-01,1251.32,5005.28,gcash,2025-12-04 07:24:46.694142+00:00
568,3,1,2025-12-01,4880.38,4880.38,card,2025-12-04 07:24:46.694142+00:00
